                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    000010DB 5E                    4372 	.db #0x5e	; 94
    000010DC 5F                    4373 	.db #0x5f	; 95
    000010DD 00                    4374 	.db #0x00	; 0
    000010DE 00                    4375 	.db #0x00	; 0
    000010DF 00                    4376 	.db #0x00	; 0
    000010E0 00                    4377 	.db #0x00	; 0
    000010E1 00                    4378 	.db #0x00	; 0
    000010E2 00                    4379 	.db #0x00	; 0
    000010E3 93                    4380 	.db #0x93	; 147
    000010E4 94                    4381 	.db #0x94	; 148
    000010E5 00                    4382 	.db #0x00	; 0
    000010E6 00                    4383 	.db #0x00	; 0
    000010E7 00                    4384 	.db #0x00	; 0
    000010E8 00                    4385 	.db #0x00	; 0
    000010E9 00                    4386 	.db #0x00	; 0
    000010EA 00                    4387 	.db #0x00	; 0
    000010EB 00                    4388 	.db #0x00	; 0
    000010EC 00                    4389 	.db #0x00	; 0
    000010ED 00                    4390 	.db #0x00	; 0
    000010EE 00                    4391 	.db #0x00	; 0
    000010EF 00                    4392 	.db #0x00	; 0
    000010F0 00                    4393 	.db #0x00	; 0
    000010F1 91                    4394 	.db #0x91	; 145
    000010F2 95                    4395 	.db #0x95	; 149
    000010F3 00                    4396 	.db #0x00	; 0
    000010F4 00                    4397 	.db #0x00	; 0
    000010F5 00                    4398 	.db #0x00	; 0
    000010F6 00                    4399 	.db #0x00	; 0
    000010F7 00                    4400 	.db #0x00	; 0
    000010F8 00                    4401 	.db #0x00	; 0
    000010F9 00                    4402 	.db #0x00	; 0
    000010FA 00                    4403 	.db #0x00	; 0
    000010FB 00                    4404 	.db #0x00	; 0
    000010FC 00                    4405 	.db #0x00	; 0
    000010FD 00                    4406 	.db #0x00	; 0
    000010FE 3D                    4407 	.db #0x3d	; 61
    000010FF 3E                    4408 	.db #0x3e	; 62
    00001100 3E                    4409 	.db #0x3e	; 62
    00001101 3F                    4410 	.db #0x3f	; 63
    00001102 3D                    4411 	.db #0x3d	; 61
    00001103 3E                    4412 	.db #0x3e	; 62
    00001104 3E                    4413 	.db #0x3e	; 62
    00001105 3F                    4414 	.db #0x3f	; 63
    00001106 00                    4415 	.db #0x00	; 0
    00001107 00                    4416 	.db #0x00	; 0
    00001108 00                    4417 	.db #0x00	; 0
    00001109 00                    4418 	.db #0x00	; 0
    0000110A 00                    4419 	.db #0x00	; 0
    0000110B 00                    4420 	.db #0x00	; 0
    0000110C 00                    4421 	.db #0x00	; 0
    0000110D 00                    4422 	.db #0x00	; 0
    0000110E 00                    4423 	.db #0x00	; 0
    0000110F 00                    4424 	.db #0x00	; 0
    00001110 00                    4425 	.db #0x00	; 0
    00001111 00                    4426 	.db #0x00	; 0
    00001112 00                    4427 	.db #0x00	; 0
    00001113 8D                    4428 	.db #0x8d	; 141
    00001114 8E                    4429 	.db #0x8e	; 142
    00001115 00                    4430 	.db #0x00	; 0
    00001116 00                    4431 	.db #0x00	; 0
    00001117 00                    4432 	.db #0x00	; 0
    00001118 00                    4433 	.db #0x00	; 0
    00001119 00                    4434 	.db #0x00	; 0
    0000111A 00                    4435 	.db #0x00	; 0
    0000111B 00                    4436 	.db #0x00	; 0
    0000111C 00                    4437 	.db #0x00	; 0
    0000111D 00                    4438 	.db #0x00	; 0
    0000111E 00                    4439 	.db #0x00	; 0
    0000111F 00                    4440 	.db #0x00	; 0
    00001120 00                    4441 	.db #0x00	; 0
    00001121 00                    4442 	.db #0x00	; 0
    00001122 00                    4443 	.db #0x00	; 0
    00001123 00                    4444 	.db #0x00	; 0
    00001124 00                    4445 	.db #0x00	; 0
    00001125 00                    4446 	.db #0x00	; 0
    00001126 00                    4447 	.db #0x00	; 0
    00001127 00                    4448 	.db #0x00	; 0
    00001128 8D                    4449 	.db #0x8d	; 141
    00001129 8E                    4450 	.db #0x8e	; 142
    0000112A 00                    4451 	.db #0x00	; 0
    0000112B 00                    4452 	.db #0x00	; 0
    0000112C 00                    4453 	.db #0x00	; 0
    0000112D 00                    4454 	.db #0x00	; 0
    0000112E 00                    4455 	.db #0x00	; 0
    0000112F 00                    4456 	.db #0x00	; 0
    00001130 00                    4457 	.db #0x00	; 0
    00001131 00                    4458 	.db #0x00	; 0
    00001132 00                    4459 	.db #0x00	; 0
    00001133 00                    4460 	.db #0x00	; 0
    00001134 00                    4461 	.db #0x00	; 0
    00001135 00                    4462 	.db #0x00	; 0
    00001136 3D                    4463 	.db #0x3d	; 61
    00001137 3E                    4464 	.db #0x3e	; 62
    00001138 3E                    4465 	.db #0x3e	; 62
    00001139 3F                    4466 	.db #0x3f	; 63
    0000113A 3D                    4467 	.db #0x3d	; 61
    0000113B 3E                    4468 	.db #0x3e	; 62
    0000113C 3E                    4469 	.db #0x3e	; 62
    0000113D 3F                    4470 	.db #0x3f	; 63
    0000113E 3D                    4471 	.db #0x3d	; 61
    0000113F 3E                    4472 	.db #0x3e	; 62
    00001140 3E                    4473 	.db #0x3e	; 62
    00001141 3F                    4474 	.db #0x3f	; 63
    00001142 3D                    4475 	.db #0x3d	; 61
    00001143 3E                    4476 	.db #0x3e	; 62
    00001144 0F                    4477 	.db #0x0f	; 15
    00001145 10                    4478 	.db #0x10	; 16
    00001146 00                    4479 	.db #0x00	; 0
    00001147 00                    4480 	.db #0x00	; 0
    00001148 00                    4481 	.db #0x00	; 0
    00001149 68                    4482 	.db #0x68	; 104	'h'
    0000114A 69                    4483 	.db #0x69	; 105	'i'
    0000114B 6A                    4484 	.db #0x6a	; 106	'j'
    0000114C 6B                    4485 	.db #0x6b	; 107	'k'
    0000114D 00                    4486 	.db #0x00	; 0
    0000114E 00                    4487 	.db #0x00	; 0
    0000114F 91                    4488 	.db #0x91	; 145
    00001150 95                    4489 	.db #0x95	; 149
    00001151 00                    4490 	.db #0x00	; 0
    00001152 00                    4491 	.db #0x00	; 0
    00001153 00                    4492 	.db #0x00	; 0
    00001154 00                    4493 	.db #0x00	; 0
    00001155 78                    4494 	.db #0x78	; 120	'x'
    00001156 79                    4495 	.db #0x79	; 121	'y'
    00001157 7A                    4496 	.db #0x7a	; 122	'z'
    00001158 7B                    4497 	.db #0x7b	; 123
    00001159 7C                    4498 	.db #0x7c	; 124
    0000115A 7D                    4499 	.db #0x7d	; 125
    0000115B 7E                    4500 	.db #0x7e	; 126
    0000115C 7F                    4501 	.db #0x7f	; 127
    0000115D 00                    4502 	.db #0x00	; 0
    0000115E 5D                    4503 	.db #0x5d	; 93
    0000115F 5E                    4504 	.db #0x5e	; 94
    00001160 5F                    4505 	.db #0x5f	; 95
    00001161 00                    4506 	.db #0x00	; 0
    00001162 00                    4507 	.db #0x00	; 0
    00001163 96                    4508 	.db #0x96	; 150
    00001164 97                    4509 	.db #0x97	; 151
    00001165 00                    4510 	.db #0x00	; 0
    00001166 00                    4511 	.db #0x00	; 0
    00001167 00                    4512 	.db #0x00	; 0
    00001168 00                    4513 	.db #0x00	; 0
    00001169 00                    4514 	.db #0x00	; 0
    0000116A 00                    4515 	.db #0x00	; 0
    0000116B 00                    4516 	.db #0x00	; 0
    0000116C 00                    4517 	.db #0x00	; 0
    0000116D 00                    4518 	.db #0x00	; 0
    0000116E 40                    4519 	.db #0x40	; 64
    0000116F 41                    4520 	.db #0x41	; 65	'A'
    00001170 41                    4521 	.db #0x41	; 65	'A'
    00001171 42                    4522 	.db #0x42	; 66	'B'
    00001172 40                    4523 	.db #0x40	; 64
    00001173 41                    4524 	.db #0x41	; 65	'A'
    00001174 41                    4525 	.db #0x41	; 65	'A'
    00001175 42                    4526 	.db #0x42	; 66	'B'
    00001176 00                    4527 	.db #0x00	; 0
    00001177 00                    4528 	.db #0x00	; 0
    00001178 00                    4529 	.db #0x00	; 0
    00001179 00                    4530 	.db #0x00	; 0
    0000117A 00                    4531 	.db #0x00	; 0
    0000117B 00                    4532 	.db #0x00	; 0
    0000117C 00                    4533 	.db #0x00	; 0
    0000117D 00                    4534 	.db #0x00	; 0
    0000117E 8B                    4535 	.db #0x8b	; 139
    0000117F 00                    4536 	.db #0x00	; 0
    00001180 00                    4537 	.db #0x00	; 0
    00001181 00                    4538 	.db #0x00	; 0
    00001182 68                    4539 	.db #0x68	; 104	'h'
    00001183 69                    4540 	.db #0x69	; 105	'i'
    00001184 6A                    4541 	.db #0x6a	; 106	'j'
    00001185 6B                    4542 	.db #0x6b	; 107	'k'
    00001186 24                    4543 	.db #0x24	; 36
    00001187 25                    4544 	.db #0x25	; 37
    00001188 26                    4545 	.db #0x26	; 38
    00001189 27                    4546 	.db #0x27	; 39
    0000118A 00                    4547 	.db #0x00	; 0
    0000118B 00                    4548 	.db #0x00	; 0
    0000118C 03                    4549 	.db #0x03	; 3
    0000118D 04                    4550 	.db #0x04	; 4
    0000118E 00                    4551 	.db #0x00	; 0
    0000118F 00                    4552 	.db #0x00	; 0
    00001190 00                    4553 	.db #0x00	; 0
    00001191 00                    4554 	.db #0x00	; 0
    00001192 24                    4555 	.db #0x24	; 36
    00001193 25                    4556 	.db #0x25	; 37
    00001194 26                    4557 	.db #0x26	; 38
    00001195 27                    4558 	.db #0x27	; 39
    00001196 1E                    4559 	.db #0x1e	; 30
    00001197 1F                    4560 	.db #0x1f	; 31
    00001198 2C                    4561 	.db #0x2c	; 44
    00001199 2D                    4562 	.db #0x2d	; 45
    0000119A 2E                    4563 	.db #0x2e	; 46
    0000119B 2F                    4564 	.db #0x2f	; 47
    0000119C 2C                    4565 	.db #0x2c	; 44
    0000119D 2D                    4566 	.db #0x2d	; 45
    0000119E 2E                    4567 	.db #0x2e	; 46
    0000119F 2F                    4568 	.db #0x2f	; 47
    000011A0 00                    4569 	.db #0x00	; 0
    000011A1 00                    4570 	.db #0x00	; 0
    000011A2 1E                    4571 	.db #0x1e	; 30
    000011A3 1F                    4572 	.db #0x1f	; 31
    000011A4 00                    4573 	.db #0x00	; 0
    000011A5 00                    4574 	.db #0x00	; 0
    000011A6 00                    4575 	.db #0x00	; 0
    000011A7 98                    4576 	.db #0x98	; 152
    000011A8 99                    4577 	.db #0x99	; 153
    000011A9 00                    4578 	.db #0x00	; 0
    000011AA 80                    4579 	.db #0x80	; 128
    000011AB 81                    4580 	.db #0x81	; 129
    000011AC 82                    4581 	.db #0x82	; 130
    000011AD 83                    4582 	.db #0x83	; 131
    000011AE 00                    4583 	.db #0x00	; 0
    000011AF 00                    4584 	.db #0x00	; 0
    000011B0 00                    4585 	.db #0x00	; 0
    000011B1 8D                    4586 	.db #0x8d	; 141
    000011B2 8E                    4587 	.db #0x8e	; 142
    000011B3 00                    4588 	.db #0x00	; 0
    000011B4 00                    4589 	.db #0x00	; 0
    000011B5 00                    4590 	.db #0x00	; 0
    000011B6 24                    4591 	.db #0x24	; 36
    000011B7 25                    4592 	.db #0x25	; 37
    000011B8 26                    4593 	.db #0x26	; 38
    000011B9 27                    4594 	.db #0x27	; 39
    000011BA 24                    4595 	.db #0x24	; 36
    000011BB 25                    4596 	.db #0x25	; 37
    000011BC 26                    4597 	.db #0x26	; 38
    000011BD 27                    4598 	.db #0x27	; 39
    000011BE 00                    4599 	.db #0x00	; 0
    000011BF 96                    4600 	.db #0x96	; 150
    000011C0 97                    4601 	.db #0x97	; 151
    000011C1 00                    4602 	.db #0x00	; 0
    000011C2 00                    4603 	.db #0x00	; 0
    000011C3 00                    4604 	.db #0x00	; 0
    000011C4 00                    4605 	.db #0x00	; 0
    000011C5 00                    4606 	.db #0x00	; 0
    000011C6 00                    4607 	.db #0x00	; 0
    000011C7 00                    4608 	.db #0x00	; 0
    000011C8 00                    4609 	.db #0x00	; 0
    000011C9 00                    4610 	.db #0x00	; 0
    000011CA 68                    4611 	.db #0x68	; 104	'h'
    000011CB 69                    4612 	.db #0x69	; 105	'i'
    000011CC 6A                    4613 	.db #0x6a	; 106	'j'
    000011CD 6B                    4614 	.db #0x6b	; 107	'k'
    000011CE 00                    4615 	.db #0x00	; 0
    000011CF 00                    4616 	.db #0x00	; 0
    000011D0 00                    4617 	.db #0x00	; 0
    000011D1 00                    4618 	.db #0x00	; 0
    000011D2 40                    4619 	.db #0x40	; 64
    000011D3 41                    4620 	.db #0x41	; 65	'A'
    000011D4 41                    4621 	.db #0x41	; 65	'A'
    000011D5 42                    4622 	.db #0x42	; 66	'B'
    000011D6 40                    4623 	.db #0x40	; 64
    000011D7 41                    4624 	.db #0x41	; 65	'A'
    000011D8 41                    4625 	.db #0x41	; 65	'A'
    000011D9 42                    4626 	.db #0x42	; 66	'B'
    000011DA 00                    4627 	.db #0x00	; 0
    000011DB 00                    4628 	.db #0x00	; 0
    000011DC 00                    4629 	.db #0x00	; 0
    000011DD 00                    4630 	.db #0x00	; 0
    000011DE 68                    4631 	.db #0x68	; 104	'h'
    000011DF 69                    4632 	.db #0x69	; 105	'i'
    000011E0 6A                    4633 	.db #0x6a	; 106	'j'
    000011E1 6B                    4634 	.db #0x6b	; 107	'k'
    000011E2 00                    4635 	.db #0x00	; 0
    000011E3 00                    4636 	.db #0x00	; 0
    000011E4 00                    4637 	.db #0x00	; 0
    000011E5 00                    4638 	.db #0x00	; 0
    000011E6 00                    4639 	.db #0x00	; 0
    000011E7 00                    4640 	.db #0x00	; 0
    000011E8 96                    4641 	.db #0x96	; 150
    000011E9 97                    4642 	.db #0x97	; 151
    000011EA 00                    4643 	.db #0x00	; 0
    000011EB 00                    4644 	.db #0x00	; 0
    000011EC 00                    4645 	.db #0x00	; 0
    000011ED 00                    4646 	.db #0x00	; 0
    000011EE 00                    4647 	.db #0x00	; 0
    000011EF 00                    4648 	.db #0x00	; 0
    000011F0 00                    4649 	.db #0x00	; 0
    000011F1 00                    4650 	.db #0x00	; 0
